ID,slug,sha,module,test_name,run_id,stacktrace_md5,stacktrace
219,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannersWithFilters#testNoFilter,68,ade14b1a2ea07dea9592795a237164b5,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] testNoFilter(org.apache.hadoop.hbase.stargate.TestScannersWithFilters)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannersWithFilters.setUp(TestScannersWithFilters.java:124)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannersWithFilters.setUp:124->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:08 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
217,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestTableResource#testTableListXML,212,d8f5520a5dca27808987f7ad4e273906,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestTableResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestTableResource[m	[[1;31mERROR[m] testTableListXML(org.apache.hadoop.hbase.stargate.TestTableResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestTableResource.setUp(TestTableResource.java:63)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestTableResource.setUp:63->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:07 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
216,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestTableResource#testTableListJSON,117,d28c5a752531f3be4c4464f7df266398,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestTableResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestTableResource[m	[[1;31mERROR[m] testTableListJSON(org.apache.hadoop.hbase.stargate.TestTableResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestTableResource.setUp(TestTableResource.java:63)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestTableResource.setUp:63->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:08 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
215,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestTableResource#testTableListText,210,085beab95b8adb0e006a055ef0cb09a9,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestTableResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestTableResource[m	[[1;31mERROR[m] testTableListText(org.apache.hadoop.hbase.stargate.TestTableResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestTableResource.setUp(TestTableResource.java:63)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestTableResource.setUp:63->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:07 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
227,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannersWithFilters#testFilterList,145,387a25fa4b5efdcbe37929ff2d3a4664,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] testFilterList(org.apache.hadoop.hbase.stargate.TestScannersWithFilters)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannersWithFilters.setUp(TestScannersWithFilters.java:124)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannersWithFilters.setUp:124->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:13 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
234,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator#testGetDisabledUser,396,e1d8764e3c9e91ced6945f94eda7e0d9,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.auth.[1mTestZooKeeperAuthenticator[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.auth.[1mTestZooKeeperAuthenticator[m	[[1;31mERROR[m] testGetDisabledUser(org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator.setUp(TestZooKeeperAuthenticator.java:51)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestZooKeeperAuthenticator.setUp:51->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:05 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
238,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestVersionResource#testGetStargateVersionPB,140,da323d881f32b4804c3fa6d092f4c305,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] testGetStargateVersionPB(org.apache.hadoop.hbase.stargate.TestVersionResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestVersionResource.setUp(TestVersionResource.java:56)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestVersionResource.setUp:56->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
239,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestVersionResource#testGetStorageClusterVersionText,11,4d560ec6866aa2d39a0c66520686638b,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] testGetStorageClusterVersionText(org.apache.hadoop.hbase.stargate.TestVersionResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestVersionResource.setUp(TestVersionResource.java:56)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestVersionResource.setUp:56->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:02 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
213,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.client.TestRemoteTable#testDelete,365,ea962a673fd9868c9c286053082ea957,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.client.[1mTestRemoteTable[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.client.[1mTestRemoteTable[m	[[1;31mERROR[m] testDelete(org.apache.hadoop.hbase.stargate.client.TestRemoteTable)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.client.TestRemoteTable.setUp(TestRemoteTable.java:71)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRemoteTable.setUp:71->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:03 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
211,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.client.TestRemoteTable#testGet,289,1647855c1b71a5abd4598f35443b0bef,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.client.[1mTestRemoteTable[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.client.[1mTestRemoteTable[m	[[1;31mERROR[m] testGet(org.apache.hadoop.hbase.stargate.client.TestRemoteTable)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.client.TestRemoteTable.setUp(TestRemoteTable.java:71)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRemoteTable.setUp:71->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:02 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
212,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.client.TestRemoteTable#testPut,80,4fe5c135e1f5890d8b2975574ab311c7,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.client.[1mTestRemoteTable[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.client.[1mTestRemoteTable[m	[[1;31mERROR[m] testPut(org.apache.hadoop.hbase.stargate.client.TestRemoteTable)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.client.TestRemoteTable.setUp(TestRemoteTable.java:71)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRemoteTable.setUp:71->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
241,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestVersionResource#testGetStorageClusterVersionJSON,153,46e4d76a59090341e043ce6815c87f8b,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] testGetStorageClusterVersionJSON(org.apache.hadoop.hbase.stargate.TestVersionResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestVersionResource.setUp(TestVersionResource.java:56)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestVersionResource.setUp:56->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:05 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
253,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator#testGetDisabledUser,49,f12eb8da6722a810645a82a47f081983,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.auth.[1mTestHTableAuthenticator[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.auth.[1mTestHTableAuthenticator[m	[[1;31mERROR[m] testGetDisabledUser(org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator.setUp(TestHTableAuthenticator.java:52)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestHTableAuthenticator.setUp:52->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:07 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
209,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.Test00MiniCluster#testStargateServlet,484,5ab8f1471b33d054fc030cccbc0380b8,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTest00MiniCluster[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTest00MiniCluster[m	[[1;31mERROR[m] testStargateServlet(org.apache.hadoop.hbase.stargate.Test00MiniCluster)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  Test00MiniCluster>MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:00 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
207,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.Test00MiniCluster#testZooKeeperMiniCluster,402,7ea1d0d50058ccccf6fce3926349d052,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTest00MiniCluster[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTest00MiniCluster[m	[[1;31mERROR[m] testZooKeeperMiniCluster(org.apache.hadoop.hbase.stargate.Test00MiniCluster)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  Test00MiniCluster>MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:01 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
205,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestStatusResource#testGetClusterStatusPB,412,6cc93fd7b52fb0cdf23a0f4a8a2bb5f6,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestStatusResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestStatusResource[m	[[1;31mERROR[m] testGetClusterStatusPB(org.apache.hadoop.hbase.stargate.TestStatusResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestStatusResource.setUp(TestStatusResource.java:50)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestStatusResource.setUp:50->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:06 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
208,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.Test00MiniCluster#testHBaseMiniCluster,291,e74b6314dee7156d2a144d6be200e8a0,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTest00MiniCluster[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTest00MiniCluster[m	[[1;31mERROR[m] testHBaseMiniCluster(org.apache.hadoop.hbase.stargate.Test00MiniCluster)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  Test00MiniCluster>MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
