ID,slug,sha,module,test_name,run_id,stacktrace_md5,stacktrace
232,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator#testGetAdminUser,1061,064d2c8909714b2d3a05b6a6e3c36739,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.auth.[1mTestZooKeeperAuthenticator[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.auth.[1mTestZooKeeperAuthenticator[m	[[1;31mERROR[m] testGetAdminUser(org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator.setUp(TestZooKeeperAuthenticator.java:51)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestZooKeeperAuthenticator.setUp:51->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
229,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.util.TestHTableTokenBucket#testTokenBucketConfig,735,4bb806607c7d3b8954a01cdca167794f,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.util.[1mTestHTableTokenBucket[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.util.[1mTestHTableTokenBucket[m	[[1;31mERROR[m] testTokenBucketConfig(org.apache.hadoop.hbase.stargate.util.TestHTableTokenBucket)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.util.TestHTableTokenBucket.setUp(TestHTableTokenBucket.java:47)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestHTableTokenBucket.setUp:47->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:05 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
228,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannersWithFilters#testFirstKeyOnlyFilter,1038,d15884c30bc5a7b67718e24679b55743,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] testFirstKeyOnlyFilter(org.apache.hadoop.hbase.stargate.TestScannersWithFilters)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannersWithFilters.setUp(TestScannersWithFilters.java:124)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannersWithFilters.setUp:124->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:05 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
224,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannersWithFilters#testRowFilter,1293,9189a81fd7b824fd929ba0e4712fd8a0,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] testRowFilter(org.apache.hadoop.hbase.stargate.TestScannersWithFilters)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannersWithFilters.setUp(TestScannersWithFilters.java:124)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannersWithFilters.setUp:124->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:12 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
223,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannersWithFilters#testQualifierFilter,516,0e259704ef56a24b017360908a1b9c9b,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] testQualifierFilter(org.apache.hadoop.hbase.stargate.TestScannersWithFilters)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannersWithFilters.setUp(TestScannersWithFilters.java:124)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannersWithFilters.setUp:124->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:07 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
214,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.client.TestRemoteTable#testScanner,461,176822606258707a465094b307d58760,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.client.[1mTestRemoteTable[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.client.[1mTestRemoteTable[m	[[1;31mERROR[m] testScanner(org.apache.hadoop.hbase.stargate.client.TestRemoteTable)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.client.TestRemoteTable.setUp(TestRemoteTable.java:71)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRemoteTable.setUp:71->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
237,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestVersionResource#testGetStargateVersionJSON,671,23a3f789a3a5dec7d6526e1edfae50ad,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] testGetStargateVersionJSON(org.apache.hadoop.hbase.stargate.TestVersionResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestVersionResource.setUp(TestVersionResource.java:56)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestVersionResource.setUp:56->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:06 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
235,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestVersionResource#testGetStargateVersionText,634,28b4eff1f2c6fd787619221a1f087870,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] testGetStargateVersionText(org.apache.hadoop.hbase.stargate.TestVersionResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestVersionResource.setUp(TestVersionResource.java:56)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestVersionResource.setUp:56->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:07 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
225,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannersWithFilters#testValueFilter,525,386b2797f57ca8cd1b5da99b86ad96ed,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] testValueFilter(org.apache.hadoop.hbase.stargate.TestScannersWithFilters)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannersWithFilters.setUp(TestScannersWithFilters.java:124)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannersWithFilters.setUp:124->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
242,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestRowResource#testDelete,497,16e29ae47a0c436fca2a18251fd8179b,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] testDelete(org.apache.hadoop.hbase.stargate.TestRowResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestRowResource.setUp(TestRowResource.java:78)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRowResource.setUp:78->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:09 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
243,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestRowResource#testSingleCellGetPutXML,989,9853323f05ac0d6acc33f3dbce3e06b8,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] testSingleCellGetPutXML(org.apache.hadoop.hbase.stargate.TestRowResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestRowResource.setUp(TestRowResource.java:78)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRowResource.setUp:78->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
245,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestRowResource#testSingleCellGetPutBinary,672,d8fd13738543cad8781134c3bf54b53c,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] testSingleCellGetPutBinary(org.apache.hadoop.hbase.stargate.TestRowResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestRowResource.setUp(TestRowResource.java:78)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRowResource.setUp:78->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:10 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
249,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestRowResource#testMultiCellGetPutPB,473,723983eff1a9ae82315af1d497f20475,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] testMultiCellGetPutPB(org.apache.hadoop.hbase.stargate.TestRowResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestRowResource.setUp(TestRowResource.java:78)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRowResource.setUp:78->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:06 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
250,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator#testGetPlainUser,1276,dc6b574612a343a84719a98332141c48,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.auth.[1mTestHTableAuthenticator[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.auth.[1mTestHTableAuthenticator[m	[[1;31mERROR[m] testGetPlainUser(org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator.setUp(TestHTableAuthenticator.java:52)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestHTableAuthenticator.setUp:52->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:01 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
251,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator#testGetAdminUser,1100,dfa5c4c30db625af1898eb82da933a73,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.auth.[1mTestHTableAuthenticator[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.auth.[1mTestHTableAuthenticator[m	[[1;31mERROR[m] testGetAdminUser(org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator.setUp(TestHTableAuthenticator.java:52)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestHTableAuthenticator.setUp:52->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
254,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestSchemaResource#testTableCreateAndDeleteXML,545,3ceff06e9162a86cc6070a29e4a42055,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestSchemaResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestSchemaResource[m	[[1;31mERROR[m] testTableCreateAndDeleteXML(org.apache.hadoop.hbase.stargate.TestSchemaResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestSchemaResource.setUp(TestSchemaResource.java:56)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestSchemaResource.setUp:56->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:07 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
244,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestRowResource#testSingleCellGetPutPB,510,5a92a1a81d67e8f43da442d557e322eb,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] testSingleCellGetPutPB(org.apache.hadoop.hbase.stargate.TestRowResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestRowResource.setUp(TestRowResource.java:78)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRowResource.setUp:78->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:03 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
